temperature,vibration,pressure,runtime_hours,part_age_months,failing_part
79.96714153011233,0.6852355095063283,120.99033154879004,655.6722152333275,30,None
73.61735698828815,0.8818833280940261,113.86950524369153,389.76285673429334,31,Belt
81.47688538100692,0.22028648523617173,100.89445554880261,336.3602233155386,11,None
90.23029856408026,0.6125938473381142,90.2959483344164,499.3251085178096,35,Sensor
72.65846625276664,0.3698714861756346,110.47334970420386,465.9630754950143,8,None
72.6586304305082,0.4025749232470608,105.90228078132624,409.354390134545,3,None
90.79212815507391,0.38152121515222615,113.42789830041599,639.2774894913431,14,None
82.67434729152909,0.3272018460640368,109.52757702522955,691.0610417141022,13,None
70.30525614065049,0.5097043255889654,115.74329072979003,517.6813772583695,32,Sensor
80.42560043585965,0.33380997671779244,91.97147182659148,795.5060162110524,34,Sensor
70.36582307187538,0.5540913651559678,119.76091098451488,271.662177173299,19,None
70.34270246429743,0.4899523781101726,102.963994070386,461.2681081440564,16,None
77.41962271566034,0.45221039062671803,131.12891308937898,356.635535879439,2,None
55.86719755342202,0.31848726759168045,89.66218272865649,126.69267658538803,17,None
57.75082167486967,0.38464573388633344,126.03945704747875,483.4638628314602,34,Sensor
69.37712470759027,0.6510782451651512,102.96866175193972,475.6504983233433,16,None
64.87168879665576,0.6001834375248761,90.22872994578327,802.6899486484263,2,None
78.14247332595274,0.3044889510402898,92.74171248918518,626.1623369109554,2,None
65.91975924478788,0.5198664610858452,95.1947903770852,295.162635134159,26,None
60.87696298664709,0.6502774246743578,106.36248919602875,870.8185132668377,13,None
89.65648768921554,0.1661189437757256,107.8425323205325,744.2067391050706,31,Sensor
72.74223699513465,0.608672038475987,91.39449994092132,616.4195406937231,34,Sensor
75.67528204687923,0.36747524821083066,99.63468111608526,454.70318023003364,3,None
60.75251813786544,0.6141197337186319,132.13405537917794,308.11215265530404,8,None
69.55617275474818,0.34734816869149665,125.91314755151066,425.5586447857894,23,None
76.10922589709867,0.13902357986709618,106.54485504511048,717.7497239408372,14,None
63.490064225776976,0.17449151242336747,100.570052172523,876.9172611869218,27,None
78.75698018345672,0.5096169893322764,101.80046990077392,808.6487056544378,29,None
68.99361310081196,0.5519445003442964,109.20276959095625,402.2301156427452,1,None
72.08306250206724,0.31913667497911824,84.65811152202392,276.07651334219776,17,None
68.98293387770603,0.6277184917554748,96.13935193864982,528.1772493822408,30,None
93.52278184508938,0.16769598754620801,74.97123889183615,146.31212688742966,13,Valve
74.86502775262066,0.4867840402705367,105.98834683907918,564.6335428369563,21,None
64.422890710441,0.2577967600475086,109.70793909554112,470.47948274026623,19,None
83.22544912103189,0.36963277843956815,92.75220306550939,406.7926996263516,19,None
62.791563500289776,0.5094797342632829,123.6098014493505,181.0593865466409,25,None
77.08863595004756,0.3279173269432095,81.61351505496488,602.7200213139433,22,None
55.403298761202244,0.4230888911540349,78.0343767968527,393.45983206761775,31,Valve
61.71813951101569,0.7012585618428882,103.36677727839958,266.0166328579424,17,None
76.96861235869123,0.38462162609537026,115.70647453918232,-74.45244265632982,23,None
82.3846657999541,0.6671384224130283,125.25891537186803,494.49701898987274,32,Sensor
76.7136828118997,0.27405862906847633,93.1167360569659,854.4503193339488,10,None
73.8435171761176,0.6059608355830566,116.18021250146944,832.251842909574,10,None
71.98896304410711,0.7883137241315801,99.42237295748939,408.58074868274565,8,None
60.214780096325725,0.0056710999745421264,97.41059050088771,379.5575879276439,20,None
67.80155791605291,0.34062094890590466,113.25489906230008,593.7548512150047,32,Sensor
70.39361229040213,0.615414425436108,109.78484317620129,300.3229121623417,14,None
85.57122226218915,0.4593909227914015,76.35411764523626,560.3583799638932,28,Valve
78.43618289568461,0.5742291746742618,122.14810524588844,653.216055676938,24,None
57.36959844637266,0.3792029626568359,120.70137031221176,745.3866447768615,15,None
78.24083969394795,0.51731795749458,90.61655947735706,479.9691847040094,22,None
71.14917719583684,0.46886455292158413,105.93705300156114,459.2652499646068,30,None
68.23077999694041,0.7335564123319614,107.41045279424108,324.4034826486878,4,None
81.11676288840867,0.5508841686602426,103.9101064873586,334.62392919202796,13,None
85.30999522495951,0.5675205324150404,91.7454226923187,454.70422161969464,23,None
84.31280119116198,0.4176246067755065,89.92564948092922,573.4731013632356,8,None
66.60782476777362,0.4024787551855013,99.61668893512832,682.7169252466499,18,None
71.90787624148786,0.4134883624360758,117.59093528889048,339.364209863931,12,None
78.31263431403563,0.5788904284756594,108.15400231891648,798.5377137919044,31,Sensor
84.75545127122359,0.41580310383594743,94.44078501870841,445.77527979148624,14,None
70.2082576215471,0.5579549713792826,111.57548065972517,495.7265411303128,34,Sensor
73.14341023336183,0.9150801597290878,57.27186069054887,350.5576641704353,18,Belt
63.93665025993972,0.6742249406863385,117.23148550558156,15.151947945411678,34,Sensor
63.037933759193294,0.43479529356643176,73.90429331832851,676.8090792722099,11,Valve
83.12525822394198,0.740242784432789,94.56338587895301,647.3687794184866,12,None
88.56240028570824,0.4183849253956897,83.20495158060784,443.7344885763573,15,None
74.27989878419666,0.0923750929644292,80.57977786418641,513.3981434449744,31,Sensor
85.03532897892023,0.29838273781651914,117.41240181067779,603.1878435408199,29,None
78.61636025047635,0.12584161579482883,92.98448198032163,187.49082862269148,26,None
68.54880245394875,0.42969730319173827,105.19755822596073,394.189464530741,18,None
78.61395605508415,0.5036836758379103,99.29619131681224,658.8529359243654,32,Sensor
90.38036566465969,0.8352874624550566,107.15561240834683,249.1421153661501,22,Motor
74.64173960890048,0.5653854747528325,101.15232836590383,558.7115864333258,17,None
90.64643655814007,0.45617989423822713,80.75511663717145,228.68363907531898,23,None
48.80254895910255,0.6658811162366979,114.94400229170711,593.2859964867052,24,None
83.21902504375224,0.05777293819842294,92.59365125258032,492.8717035405033,8,None
75.87047068238171,0.5471229116217132,76.65127152010373,176.97363681889811,6,Valve
72.00992649534132,0.6541730387773934,93.57827258551131,732.9478708914343,5,None
75.91760776535503,0.2042827508440317,122.51139685951466,353.08168464039016,29,None
55.124310853991076,0.7287508086413859,112.7533261317024,337.94951259712377,28,None
72.80328112162488,0.5676992814988828,94.7702179838821,540.1138394461885,11,None
78.57112571511746,0.4169424172198397,94.76113443522357,729.7274698857431,1,None
89.77894044741517,0.626556373221257,95.17547423173926,296.8356362043206,19,None
69.81729781726352,0.9541385715608792,131.15121975341262,512.3359699695943,9,Belt
66.91506397106812,0.5363732510116991,105.7290317834733,585.7633000661147,27,None
69.98242956415463,0.5496441172600672,106.45062470786604,638.6211214526288,34,Sensor
84.15402117702074,0.40812782009195114,115.45425181047763,535.2883110554451,4,None
78.28751109659684,0.33003112610704166,103.5818373853977,426.5944321833355,18,None
69.70239796232961,0.6660671633088491,96.11436781268945,334.48195587025606,15,None
80.13267433113356,0.3287832348182266,97.05475226372532,517.228776609275,13,None
75.9707754934804,0.5143132474438785,98.92598110878905,285.57219760287865,19,None
84.68644990532889,0.40446851064697664,99.44166645235238,-84.27009669892152,6,None
67.97946906122648,0.5957959651492784,110.9144431545547,587.3119608315336,12,None
71.72337853402232,0.5667324210573896,100.77918828710949,680.7869682172391,17,None
71.07891846867842,0.7075079888515798,110.98960115823368,27.41351289163231,23,None
60.364850518678814,0.3979967202290506,98.78925129837127,298.0538590580125,26,None
77.96120277064576,0.44602501294132574,101.17952785474137,623.8308522010395,29,None
77.6105527217989,0.3042472568435385,70.0269897320184,911.4990939423398,33,Valve
75.05113456642461,0.4111413479847777,113.74491512053723,504.15874153508156,27,None
72.65412866624852,0.5754600986089704,105.19732713846989,354.3994117541731,25,None
60.84629257949586,0.6513977233290704,114.97015164789478,463.420711779032,10,None
70.79354677234642,0.31556693516447487,56.55616932709466,774.975283829637,23,Valve
71.57285483473231,0.6739211840211321,131.3256205717109,370.8071641750929,21,None
66.9772273077838,0.7711275717609902,97.9061555776724,340.1615986699493,21,None
73.3871428833399,0.5826869806447401,116.62274225106275,403.45129556359353,13,None
79.04050856814538,0.8753591625116133,84.40141109311703,309.3342783482575,33,Belt
93.8618590121053,0.3452421601792854,109.19160857593855,524.5340631989591,24,None
76.74577812831839,0.2510690593377166,84.19876655239516,824.9356916939121,11,None
77.57550390722764,0.14425595021914428,90.64346558956292,564.6158546232058,17,None
74.25554084233833,0.7992088622978366,128.7104703080018,449.5292995747425,4,None
55.812287847009586,0.6308731312708116,97.1397639885498,441.6377462168912,25,None
74.73486124550783,0.48888306581790897,103.26149309769585,187.3618382606686,30,None
75.60230209941027,0.5559937252639641,113.05101596033131,676.6219554294319,9,None
99.63242112485287,0.2749021905403247,107.43522831958907,484.4325605974396,21,None
73.07639035218878,0.9891503959233653,102.25628357715365,463.90401728187487,20,Belt
78.01547342333612,0.5258442363950455,105.47441503699338,1138.6215135689722,19,Sensor
74.65288230294756,0.5218789589209786,136.05123377857413,559.7505816731373,19,None
63.31321962380468,0.6451533247797384,99.13571804449622,349.64178998096315,12,None
86.4282281451502,0.5962018463473426,103.01648570072452,414.72848075889135,17,None
82.51933032686775,0.5447768048558262,115.75981594011418,729.6891418393509,28,None
82.91031947043047,0.3419051089109376,116.58288899436975,522.6540821075529,35,Sensor
65.9061254520526,0.5942936714271991,117.8054545834057,212.34440433652668,18,None
89.02794310936099,0.8764048992950068,109.58095333043777,683.8457869150407,14,Motor
60.98148937207719,0.7690840092309956,82.85492630904275,366.3711828922012,35,Sensor
80.8685709380027,0.8186373253278794,124.50147298451644,874.6595552435091,7,Belt
96.90455625809979,0.397756864713763,82.80481910471968,716.0096131429298,13,None
65.09463674869312,0.3020790359482838,104.5395319785855,410.5356208682498,18,None
69.33702270397228,0.4748426159800704,88.68586224970963,756.2032723470226,13,None
75.99651365087641,0.5111449824577389,99.0379248011051,513.5711021054807,31,Sensor
69.965243458838,0.7188383036941897,104.9314361545522,670.5547350244439,2,None
